geo_value,target_end_date,hospitalizations
US-AK,2024-10-19,1.0
US-AK,2024-10-26,3.0
US-AK,2024-11-02,8.0
US-AK,2024-11-09,5.0
US-AK,2024-11-16,9.0
US-AK,2024-11-23,5.0
US-AK,2024-11-30,9.0
US-AK,2024-12-07,17.0
US-AK,2024-12-14,25.0
US-AK,2024-12-21,18.0
US-AK,2024-12-28,32.0
US-AK,2025-01-04,62.0
US-AK,2025-01-11,39.0
US-AK,2025-01-18,32.0
US-AK,2025-01-25,25.0
US-AK,2025-02-01,28.0
US-AK,2025-02-08,26.0
US-AK,2025-02-15,50.0
US-AK,2025-02-22,47.0
US-AK,2025-03-01,56.0
US-AK,2025-03-08,58.0
US-AK,2025-03-15,32.0
US-AK,2025-03-22,23.0
US-AK,2025-03-29,30.0
US-AK,2025-04-05,14.0
US-AK,2025-04-12,15.0
US-AK,2025-04-19,7.0
US-AK,2025-04-26,6.0
US-AK,2025-05-03,6.0
US-AK,2025-05-10,2.0
US-AL,2024-10-19,6.0
US-AL,2024-10-26,9.0
US-AL,2024-11-02,13.0
US-AL,2024-11-09,32.0
US-AL,2024-11-16,44.0
US-AL,2024-11-23,50.0
US-AL,2024-11-30,64.0
US-AL,2024-12-07,101.0
US-AL,2024-12-14,191.0
US-AL,2024-12-21,436.0
US-AL,2024-12-28,665.0
US-AL,2025-01-04,684.0
US-AL,2025-01-11,476.0
US-AL,2025-01-18,489.0
US-AL,2025-01-25,628.0
US-AL,2025-02-01,739.0
US-AL,2025-02-08,659.0
US-AL,2025-02-15,413.0
US-AL,2025-02-22,283.0
US-AL,2025-03-01,327.0
US-AL,2025-03-08,313.0
US-AL,2025-03-15,271.0
US-AL,2025-03-22,193.0
US-AL,2025-03-29,167.0
US-AL,2025-04-05,85.0
US-AL,2025-04-12,53.0
US-AL,2025-04-19,50.0
US-AL,2025-04-26,34.0
US-AL,2025-05-03,27.0
US-AL,2025-05-10,26.0
US-AR,2024-10-19,2.0
US-AR,2024-10-26,1.0
US-AR,2024-11-02,6.0
US-AR,2024-11-09,11.0
US-AR,2024-11-16,13.0
US-AR,2024-11-23,8.0
US-AR,2024-11-30,11.0
US-AR,2024-12-07,32.0
US-AR,2024-12-14,42.0
US-AR,2024-12-21,59.0
US-AR,2024-12-28,127.0
US-AR,2025-01-04,212.0
US-AR,2025-01-11,158.0
US-AR,2025-01-18,223.0
US-AR,2025-01-25,388.0
US-AR,2025-02-01,513.0
US-AR,2025-02-08,745.0
US-AR,2025-02-15,514.0
US-AR,2025-02-22,354.0
US-AR,2025-03-01,350.0
US-AR,2025-03-08,325.0
US-AR,2025-03-15,229.0
US-AR,2025-03-22,164.0
US-AR,2025-03-29,111.0
US-AR,2025-04-05,71.0
US-AR,2025-04-12,32.0
US-AR,2025-04-19,28.0
US-AR,2025-04-26,24.0
US-AR,2025-05-03,13.0
US-AR,2025-05-10,5.0
US-AZ,2024-10-19,14.0
US-AZ,2024-10-26,187.0
US-AZ,2024-11-02,129.0
US-AZ,2024-11-09,262.0
US-AZ,2024-11-16,329.0
US-AZ,2024-11-23,475.0
US-AZ,2024-11-30,541.0
US-AZ,2024-12-07,829.0
US-AZ,2024-12-14,960.0
US-AZ,2024-12-21,1492.0
US-AZ,2024-12-28,2241.0
US-AZ,2025-01-04,2742.0
US-AZ,2025-01-11,1419.0
US-AZ,2025-01-18,1038.0
US-AZ,2025-01-25,960.0
US-AZ,2025-02-01,807.0
US-AZ,2025-02-08,785.0
US-AZ,2025-02-15,679.0
US-AZ,2025-02-22,620.0
US-AZ,2025-03-01,621.0
US-AZ,2025-03-08,468.0
US-AZ,2025-03-15,359.0
US-AZ,2025-03-22,307.0
US-AZ,2025-03-29,222.0
US-AZ,2025-04-05,100.0
US-AZ,2025-04-12,68.0
US-AZ,2025-04-19,81.0
US-AZ,2025-04-26,73.0
US-AZ,2025-05-03,70.0
US-AZ,2025-05-10,48.0
US-CA,2024-10-19,75.0
US-CA,2024-10-26,137.0
US-CA,2024-11-02,110.0
US-CA,2024-11-09,159.0
US-CA,2024-11-16,313.0
US-CA,2024-11-23,479.0
US-CA,2024-11-30,693.0
US-CA,2024-12-07,1064.0
US-CA,2024-12-14,1407.0
US-CA,2024-12-21,2445.0
US-CA,2024-12-28,3498.0
US-CA,2025-01-04,3851.0
US-CA,2025-01-11,3074.0
US-CA,2025-01-18,3490.0
US-CA,2025-01-25,3905.0
US-CA,2025-02-01,4418.0
US-CA,2025-02-08,3545.0
US-CA,2025-02-15,2683.0
US-CA,2025-02-22,1976.0
US-CA,2025-03-01,1426.0
US-CA,2025-03-08,1048.0
US-CA,2025-03-15,969.0
US-CA,2025-03-22,694.0
US-CA,2025-03-29,567.0
US-CA,2025-04-05,448.0
US-CA,2025-04-12,414.0
US-CA,2025-04-19,341.0
US-CA,2025-04-26,249.0
US-CA,2025-05-03,244.0
US-CA,2025-05-10,157.0
US-CO,2024-10-19,2.0
US-CO,2024-10-26,14.0
US-CO,2024-11-02,25.0
US-CO,2024-11-09,20.0
US-CO,2024-11-16,29.0
US-CO,2024-11-23,31.0
US-CO,2024-11-30,67.0
US-CO,2024-12-07,90.0
US-CO,2024-12-14,129.0
US-CO,2024-12-21,179.0
US-CO,2024-12-28,475.0
US-CO,2025-01-04,760.0
US-CO,2025-01-11,499.0
US-CO,2025-01-18,441.0
US-CO,2025-01-25,456.0
US-CO,2025-02-01,543.0
US-CO,2025-02-08,622.0
US-CO,2025-02-15,583.0
US-CO,2025-02-22,481.0
US-CO,2025-03-01,381.0
US-CO,2025-03-08,311.0
US-CO,2025-03-15,215.0
US-CO,2025-03-22,162.0
US-CO,2025-03-29,121.0
US-CO,2025-04-05,86.0
US-CO,2025-04-12,59.0
US-CO,2025-04-19,40.0
US-CO,2025-04-26,42.0
US-CO,2025-05-03,30.0
US-CO,2025-05-10,31.0
US-CT,2024-10-19,5.0
US-CT,2024-10-26,6.0
US-CT,2024-11-02,10.0
US-CT,2024-11-09,4.0
US-CT,2024-11-16,5.0
US-CT,2024-11-23,4.0
US-CT,2024-11-30,10.0
US-CT,2024-12-07,13.0
US-CT,2024-12-14,24.0
US-CT,2024-12-21,41.0
US-CT,2024-12-28,148.0
US-CT,2025-01-04,294.0
US-CT,2025-01-11,247.0
US-CT,2025-01-18,245.0
US-CT,2025-01-25,378.0
US-CT,2025-02-01,478.0
US-CT,2025-02-08,538.0
US-CT,2025-02-15,499.0
US-CT,2025-02-22,364.0
US-CT,2025-03-01,278.0
US-CT,2025-03-08,187.0
US-CT,2025-03-15,147.0
US-CT,2025-03-22,118.0
US-CT,2025-03-29,77.0
US-CT,2025-04-05,53.0
US-CT,2025-04-12,39.0
US-CT,2025-04-19,34.0
US-CT,2025-04-26,53.0
US-CT,2025-05-03,25.0
US-CT,2025-05-10,9.0
US-DC,2024-10-19,0.0
US-DC,2024-10-26,0.0
US-DC,2024-11-02,1.0
US-DC,2024-11-09,2.0
US-DC,2024-11-16,1.0
US-DC,2024-11-23,8.0
US-DC,2024-11-30,5.0
US-DC,2024-12-07,2.0
US-DC,2024-12-14,4.0
US-DC,2024-12-21,16.0
US-DC,2024-12-28,38.0
US-DC,2025-01-04,96.0
US-DC,2025-01-11,44.0
US-DC,2025-01-18,58.0
US-DC,2025-01-25,207.0
US-DC,2025-02-01,197.0
US-DC,2025-02-08,259.0
US-DC,2025-02-15,83.0
US-DC,2025-02-22,72.0
US-DC,2025-03-01,113.0
US-DC,2025-03-08,103.0
US-DC,2025-03-15,81.0
US-DC,2025-03-22,64.0
US-DC,2025-03-29,69.0
US-DC,2025-04-05,28.0
US-DC,2025-04-12,8.0
US-DC,2025-04-19,7.0
US-DC,2025-04-26,7.0
US-DC,2025-05-03,4.0
US-DC,2025-05-10,6.0
US-DE,2024-10-19,0.0
US-DE,2024-10-26,0.0
US-DE,2024-11-02,0.0
US-DE,2024-11-09,1.0
US-DE,2024-11-16,4.0
US-DE,2024-11-23,7.0
US-DE,2024-11-30,5.0
US-DE,2024-12-07,15.0
US-DE,2024-12-14,15.0
US-DE,2024-12-21,43.0
US-DE,2024-12-28,96.0
US-DE,2025-01-04,185.0
US-DE,2025-01-11,87.0
US-DE,2025-01-18,66.0
US-DE,2025-01-25,88.0
US-DE,2025-02-01,140.0
US-DE,2025-02-08,157.0
US-DE,2025-02-15,160.0
US-DE,2025-02-22,100.0
US-DE,2025-03-01,88.0
US-DE,2025-03-08,55.0
US-DE,2025-03-15,45.0
US-DE,2025-03-22,33.0
US-DE,2025-03-29,17.0
US-DE,2025-04-05,15.0
US-DE,2025-04-12,12.0
US-DE,2025-04-19,9.0
US-DE,2025-04-26,3.0
US-DE,2025-05-03,6.0
US-DE,2025-05-10,3.0
US-FL,2024-10-19,134.0
US-FL,2024-10-26,114.0
US-FL,2024-11-02,110.0
US-FL,2024-11-09,360.0
US-FL,2024-11-16,375.0
US-FL,2024-11-23,423.0
US-FL,2024-11-30,605.0
US-FL,2024-12-07,700.0
US-FL,2024-12-14,872.0
US-FL,2024-12-21,1251.0
US-FL,2024-12-28,2081.0
US-FL,2025-01-04,2862.0
US-FL,2025-01-11,2411.0
US-FL,2025-01-18,2663.0
US-FL,2025-01-25,3158.0
US-FL,2025-02-01,3627.0
US-FL,2025-02-08,3327.0
US-FL,2025-02-15,2436.0
US-FL,2025-02-22,1982.0
US-FL,2025-03-01,1548.0
US-FL,2025-03-08,1243.0
US-FL,2025-03-15,1072.0
US-FL,2025-03-22,918.0
US-FL,2025-03-29,708.0
US-FL,2025-04-05,583.0
US-FL,2025-04-12,382.0
US-FL,2025-04-19,333.0
US-FL,2025-04-26,256.0
US-FL,2025-05-03,222.0
US-FL,2025-05-10,208.0
US-GA,2024-10-19,5.0
US-GA,2024-10-26,8.0
US-GA,2024-11-02,14.0
US-GA,2024-11-09,41.0
